implementation,time
qs2,0.004001140594482422
qs2,0.0029993057250976562
qs2,0.00299835205078125
qs2,0.003001689910888672
qs2,0.002997875213623047
qs2,0.0030019283294677734
qs2,0.002998828887939453
qs2,0.002999544143676758
qs2,0.0030002593994140625
qs2,0.003000020980834961
qs2,0.0029990673065185547
qs2,0.003000974655151367
qs2,0.0030012130737304688
qs2,0.003002643585205078
qs2,0.0029952526092529297
qs2,0.0030014514923095703
qs2,0.0029985904693603516
qs2,0.003002643585205078
qs2,0.0029973983764648438
qs2,0.003002166748046875
qs2,0.0029993057250976562
qs2,0.0030007362365722656
qs2,0.0029976367950439453
qs2,0.0030024051666259766
qs2,0.002999544143676758
qs2,0.0029990673065185547
qs2,0.002999544143676758
qs2,0.0030012130737304688
qs2,0.0029985904693603516
qs2,0.0030012130737304688
qs2,0.003000974655151367
qs2,0.003001689910888672
qs2,0.0029964447021484375
qs2,0.003001689910888672
qs2,0.0029981136322021484
qs2,0.0030031204223632812
qs2,0.0019991397857666016
qs2,0.0029976367950439453
qs2,0.0030024051666259766
qs2,0.0030012130737304688
qs2,0.0019991397857666016
qs2,0.0030100345611572266
qs2,0.002987384796142578
qs2,0.003000974655151367
qs2,0.0020017623901367188
qs2,0.00299835205078125
qs2,0.003000497817993164
qs2,0.0019989013671875
qs2,0.003001689910888672
qs2,0.00299835205078125
qs2,0.0029993057250976562
qs2,0.0020036697387695312
qs2,0.0029990673065185547
qs2,0.002999544143676758
qs2,0.0030024051666259766
qs2,0.0029976367950439453
qs2,0.002997875213623047
qs2,0.003003358840942383
qs2,0.0029973983764648438
qs2,0.001999378204345703
qs2,0.0029990673065185547
qs2,0.0030028820037841797
qs2,0.0029973983764648438
qs2,0.0030007362365722656
qs2,0.003000020980834961
qs2,0.003002166748046875
qs2,0.002997875213623047
qs2,0.0030007362365722656
qs2,0.003000497817993164
qs2,0.002998828887939453
qs2,0.002001047134399414
qs2,0.00299835205078125
qs2,0.003000974655151367
qs2,0.0029993057250976562
qs2,0.003000974655151367
qs2,0.003000974655151367
qs2,0.0029997825622558594
qs2,0.0029985904693603516
qs2,0.001999378204345703
qs2,0.0030002593994140625
qs2,0.0029997825622558594
qs2,0.002000570297241211
qs2,0.0029997825622558594
qs2,0.003000974655151367
qs2,0.0019991397857666016
qs2,0.003001689910888672
qs2,0.002997875213623047
qs2,0.002000093460083008
qs2,0.0030024051666259766
qs2,0.0029981136322021484
qs2,0.0030019283294677734
qs2,0.00299835205078125
qs2,0.003002166748046875
qs2,0.001997709274291992
qs2,0.003000497817993164
qs2,0.0029990673065185547
qs2,0.0029997825622558594
qs2,0.0030014514923095703
qs2,0.002998828887939453
qs2,0.0030014514923095703
qs2,0.005000591278076172
qs2,0.001999378204345703
qs2,0.002002239227294922
qs2,0.0030012130737304688
qs2,0.0020008087158203125
qs2,0.0029997825622558594
qs2,0.003000020980834961
qs2,0.0029976367950439453
qs2,0.0030002593994140625
qs2,0.0029997825622558594
qs2,0.003000020980834961
qs2,0.0029997825622558594
qs2,0.0030014514923095703
qs2,0.002999544143676758
qs2,0.0030012130737304688
qs2,0.0030012130737304688
qs2,0.0029973983764648438
qs2,0.0029997825622558594
qs2,0.0030014514923095703
qs2,0.0019991397857666016
qs2,0.003000020980834961
qs2,0.0030014514923095703
qs2,0.00299835205078125
qs2,0.0029997825622558594
qs2,0.0029997825622558594
qs2,0.003002166748046875
qs2,0.003000974655151367
qs2,0.0019965171813964844
qs2,0.003002166748046875
qs2,0.00299835205078125
qs2,0.0030012130737304688
qs2,0.0029997825622558594
qs2,0.0029997825622558594
qs2,0.0020003318786621094
qs2,0.002999544143676758
qs2,0.0030002593994140625
qs2,0.002000093460083008
qs2,0.0030007362365722656
qs2,0.002999544143676758
qs2,0.0019996166229248047
qs2,0.003000020980834961
qs2,0.0030002593994140625
qs2,0.0029981136322021484
qs2,0.0030007362365722656
qs2,0.0029993057250976562
qs2,0.0020012855529785156
qs2,0.003000020980834961
qs2,0.0029985904693603516
qs2,0.0019998550415039062
qs2,0.0030002593994140625
qs2,0.0030002593994140625
qs2,0.0030014514923095703
qs2,0.0020008087158203125
qs2,0.0030014514923095703
qs2,0.0029976367950439453
qs2,0.0029985904693603516
qs2,0.003000497817993164
qs2,0.0020003318786621094
qs2,0.0029990673065185547
qs2,0.0030028820037841797
qs2,0.001997709274291992
qs2,0.0030012130737304688
qs2,0.002999544143676758
qs2,0.003000974655151367
qs2,0.001997709274291992
qs2,0.0030012130737304688
qs2,0.0020012855529785156
qs2,0.002997875213623047
qs2,0.003000974655151367
qs2,0.002001047134399414
qs2,0.005999088287353516
qs2,0.004999876022338867
qs2,0.0040018558502197266
qs2,0.0029990673065185547
qs2,0.003000020980834961
qs2,0.0029990673065185547
qs2,0.0030002593994140625
qs2,0.003998517990112305
qs2,0.003001689910888672
qs2,0.0019989013671875
qs2,0.0029993057250976562
qs2,0.0030045509338378906
qs2,0.001995563507080078
qs2,0.0030012130737304688
qs2,0.0029985904693603516
qs2,0.002001523971557617
qs2,0.0029990673065185547
qs2,0.0029990673065185547
qs2,0.0020020008087158203
qs2,0.0030012130737304688
qs2,0.002997159957885742
qs2,0.0020008087158203125
qs2,0.0029993057250976562
qs2,0.0020003318786621094
qs2,0.003002166748046875
qs2,0.002997159957885742
qs2,0.003000020980834961
qs2,0.0020024776458740234
qs2,0.0020003318786621094
qs2,0.002999544143676758
qs2,0.002001523971557617
qs2,0.003000497817993164
qs2,0.003000497817993164
qs2,0.002998828887939453
qs2,0.001999378204345703
qs2,0.002999544143676758
qs2,0.0020012855529785156
qs2,0.0029990673065185547
qs2,0.0029993057250976562
qs2,0.003000020980834961
qs2,0.002000570297241211
qs2,0.0030014514923095703
qs2,0.0029990673065185547
qs2,0.0019996166229248047
qs2,0.0029993057250976562
qs2,0.0030024051666259766
qs2,0.0029973983764648438
qs2,0.003002643585205078
qs2,0.0019969940185546875
qs2,0.0030014514923095703
qs2,0.001999378204345703
qs2,0.004001617431640625
qs2,0.0019998550415039062
qs2,0.003000497817993164
qs2,0.002999544143676758
qs2,0.0019998550415039062
qs2,0.0029997825622558594
qs2,0.0029997825622558594
qs2,0.002000093460083008
qs2,0.0030002593994140625
qs2,0.003000020980834961
qs2,0.0029997825622558594
qs2,0.002000093460083008
qs2,0.0029985904693603516
qs2,0.0030024051666259766
qs2,0.0030007362365722656
qs2,0.0019998550415039062
qs2,0.002996683120727539
qs2,0.0030012130737304688
qs2,0.002000093460083008
qs2,0.0029990673065185547
qs2,0.0030028820037841797
qs2,0.0019969940185546875
qs2,0.0029997825622558594
qs2,0.0030007362365722656
qs2,0.0020003318786621094
qs2,0.0029997825622558594
qs2,0.0020012855529785156
qs2,0.003002166748046875
qs2,0.002995729446411133
qs2,0.0020003318786621094
qs2,0.003000497817993164
qs2,0.002998828887939453
qs2,0.002001523971557617
qs2,0.002998828887939453
qs2,0.003001689910888672
qs2,0.002001047134399414
qs2,0.0029981136322021484
qs2,0.002998828887939453
qs2,0.0030012130737304688
qs2,0.0019989013671875
qs2,0.003000020980834961
qs2,0.003001689910888672
qs2,0.002001047134399414
qs2,0.0029985904693603516
qs2,0.003000497817993164
qs2,0.0019986629486083984
qs2,0.003000020980834961
qs2,0.0019996166229248047
qs2,0.003000497817993164
qs2,0.0029990673065185547
qs2,0.0020029544830322266
qs2,0.0029985904693603516
qs2,0.0030019283294677734
qs2,0.0029981136322021484
qs2,0.0019989013671875
qs2,0.0030012130737304688
qs2,0.0030012130737304688
qs2,0.0019981861114501953
qs2,0.003001689910888672
qs2,0.0020029544830322266
qs2,0.002000093460083008
qs2,0.003003835678100586
qs2,0.0029952526092529297
qs2,0.0019998550415039062
qs2,0.003000020980834961
qs2,0.0030007362365722656
qs2,0.0020012855529785156
qs2,0.0029990673065185547
qs2,0.003001689910888672
qs2,0.0029969215393066406
qs2,0.0020003318786621094
qs2,0.003000974655151367
qs2,0.001999378204345703
qs2,0.003000974655151367
qs2,0.0030014514923095703
qs2,0.0019981861114501953
qs2,0.0030012130737304688
qs2,0.0029985904693603516
qs2,0.002001523971557617
qs2,0.0029973983764648438
qs2,0.003000497817993164
qs2,0.0019998550415039062
qs2,0.003002166748046875
qs2,0.003000497817993164
qs2,0.0020003318786621094
qs2,0.002996683120727539
qs2,0.003002643585205078
qs2,0.0019998550415039062
qs2,0.002997159957885742
qs2,0.0030028820037841797
qs2,0.0029973983764648438
qs2,0.0020008087158203125
qs2,0.002999544143676758
qs2,0.002002716064453125
qs2,0.002997159957885742
qs2,0.0020020008087158203
qs2,0.0029985904693603516
qs2,0.003000020980834961
qs2,0.002999544143676758
qs2,0.002002239227294922
qs2,0.002997875213623047
qs2,0.0030024051666259766
qs2,0.002001523971557617
qs2,0.00299835205078125
qs2,0.001997709274291992
qs2,0.0030012130737304688
qs2,0.003000974655151367
qs2,0.0029969215393066406
qs2,0.002001523971557617
qs2,0.0030012130737304688
qs2,0.0029985904693603516
qs2,0.002000093460083008
qs2,0.002998828887939453
qs2,0.0030014514923095703
qs2,0.0019996166229248047
qs2,0.0029993057250976562
qs2,0.0030002593994140625
qs2,0.0019996166229248047
qs2,0.003003358840942383
qs2,0.0029973983764648438
qs2,0.0019991397857666016
qs2,0.003000020980834961
qs2,0.003000497817993164
qs2,0.002999544143676758
qs2,0.003000497817993164
qs2,0.002001523971557617
qs2,0.002997875213623047
qs2,0.003000974655151367
qs2,0.002998828887939453
qs2,0.002003908157348633
qs2,0.002996683120727539
qs2,0.003000497817993164
qs2,0.0019989013671875
qs2,0.003000497817993164
qs2,0.003000974655151367
qs2,0.001998424530029297
qs2,0.0030012130737304688
qs2,0.002998828887939453
qs2,0.0020034313201904297
qs2,0.002997875213623047
qs2,0.003003835678100586
qs2,0.001997709274291992
qs2,0.002997875213623047
qs2,0.003000497817993164
qs2,0.003002166748046875
qs2,0.001997709274291992
qs2,0.0030002593994140625
qs2,0.003000974655151367
qs2,0.002000570297241211
qs2,0.002997875213623047
qs2,0.0030012130737304688
qs2,0.002001047134399414
qs2,0.0029981136322021484
qs2,0.003000020980834961
qs2,0.003000497817993164
qs2,0.0020012855529785156
qs2,0.0029993057250976562
qs2,0.0019991397857666016
qs2,0.003000974655151367
qs2,0.0030007362365722656
qs2,0.001999378204345703
qs2,0.00299835205078125
qs2,0.003000497817993164
qs2,0.0029997825622558594
qs2,0.001999378204345703
qs2,0.0030012130737304688
qs2,0.002998828887939453
qs2,0.0030024051666259766
qs2,0.002000093460083008
qs2,0.0029976367950439453
qs2,0.003000020980834961
qs2,0.003000020980834961
qs2,0.0020003318786621094
qs2,0.0030007362365722656
qs2,0.0029990673065185547
qs2,0.0030019283294677734
qs2,0.002006053924560547
qs2,0.0029938220977783203
qs2,0.0019989013671875
qs2,0.0030014514923095703
qs2,0.0020003318786621094
qs2,0.0030002593994140625
qs2,0.002996683120727539
qs2,0.0030007362365722656
qs2,0.002003192901611328
qs2,0.0029969215393066406
qs2,0.0030028820037841797
qs2,0.0019991397857666016
qs2,0.002997875213623047
qs2,0.0020020008087158203
qs2,0.0029997825622558594
qs2,0.002999544143676758
qs2,0.003001689910888672
qs2,0.0029985904693603516
qs2,0.0019998550415039062
qs2,0.0030002593994140625
qs2,0.0029997825622558594
qs2,0.0019998550415039062
qs2,0.0029997825622558594
qs2,0.003000020980834961
qs2,0.003000497817993164
qs2,0.0019996166229248047
qs2,0.002999544143676758
qs2,0.002999544143676758
qs2,0.0020008087158203125
qs2,0.0029990673065185547
qs2,0.0030019283294677734
qs2,0.002000093460083008
qs2,0.002997875213623047
qs2,0.0030019283294677734
qs2,0.0029981136322021484
qs2,0.0020008087158203125
qs2,0.0030002593994140625
qs2,0.00299835205078125
qs2,0.003002643585205078
qs2,0.0019998550415039062
qs2,0.003000020980834961
qs2,0.002999544143676758
qs2,0.0019996166229248047
qs2,0.003000020980834961
qs2,0.0029997825622558594
qs2,0.0030002593994140625
qs2,0.003000020980834961
qs2,0.0020003318786621094
qs2,0.002999544143676758
qs2,0.0029993057250976562
qs2,0.0019989013671875
qs2,0.0030014514923095703
qs2,0.0030002593994140625
qs2,0.0019996166229248047
qs2,0.002998828887939453
qs2,0.0030028820037841797
qs2,0.002000093460083008
qs2,0.0029985904693603516
qs2,0.0029997825622558594
qs2,0.0020008087158203125
qs2,0.002997875213623047
qs2,0.003000020980834961
qs2,0.0020003318786621094
qs2,0.0029997825622558594
qs2,0.003000020980834961
qs2,0.002000093460083008
qs2,0.0029997825622558594
qs2,0.003000974655151367
qs2,0.0019996166229248047
qs2,0.002999544143676758
qs2,0.003000020980834961
qs2,0.0029997825622558594
qs2,0.002000093460083008
qs2,0.003000020980834961
qs2,0.003000020980834961
qs2,0.0030007362365722656
qs2,0.0019998550415039062
qs2,0.0029993057250976562
qs2,0.0030007362365722656
qs2,0.0019998550415039062
qs2,0.0029993057250976562
qs2,0.0030002593994140625
qs2,0.003000020980834961
qs2,0.0020003318786621094
qs2,0.002999544143676758
qs2,0.0030002593994140625
qs2,0.0019996166229248047
qs2,0.0030002593994140625
qs2,0.0029997825622558594
qs2,0.0020003318786621094
qs2,0.0030002593994140625
qs2,0.002999544143676758
qs2,0.0019998550415039062
qs2,0.003000020980834961
qs2,0.003000020980834961
qs2,0.002000093460083008
qs2,0.0030002593994140625
qs2,0.0029997825622558594
qs2,0.0019998550415039062
qs2,0.0030002593994140625
qs2,0.0029997825622558594
qs2,0.003000020980834961
qs2,0.002000093460083008
qs2,0.003000020980834961
qs2,0.0030002593994140625
qs2,0.0029997825622558594
qs2,0.0019998550415039062
qs2,0.0029997825622558594
qs2,0.0030002593994140625
qs2,0.0030002593994140625
qs2,0.002000093460083008
qs2,0.002999544143676758
qs2,0.0030002593994140625
qs2,0.0019998550415039062
qs2,0.0030012130737304688
qs2,0.002998828887939453
qs2,0.0020003318786621094
qs2,0.003000020980834961
qs2,0.0029997825622558594
qs2,0.0029997825622558594
qs2,0.003000497817993164
qs2,0.0029997825622558594
qs2,0.0019996166229248047
qs2,0.0030002593994140625
qs2,0.0019998550415039062
qs2,0.003000020980834961
qs2,0.003000020980834961
qs2,0.002000093460083008
qs2,0.0029997825622558594
qs2,0.0030002593994140625
qs2,0.002001047134399414
qs2,0.0029990673065185547
qs2,0.0029997825622558594
qs2,0.0030007362365722656
qs2,0.0019991397857666016
qs2,0.003000020980834961
qs2,0.0029997825622558594
qs2,0.002000570297241211
qs2,0.002999544143676758
qs2,0.003000020980834961
qs2,0.002000093460083008
qs2,0.003000020980834961
qs2,0.0029997825622558594
qs2,0.002000093460083008
qs2,0.0030002593994140625
qs2,0.0029997825622558594
qs2,0.0030002593994140625
qs2,0.0019998550415039062
qs2,0.003000020980834961
qs2,0.003000020980834961
qs2,0.0029997825622558594
qs2,0.0030002593994140625
qs2,0.0020003318786621094
qs2,0.0029997825622558594
qs2,0.0029997825622558594
qs2,0.0020003318786621094
qs2,0.0030040740966796875
qs2,0.0029997825622558594
qs2,0.0034074783325195312
qs2,0.002649068832397461
qs2,0.0026450157165527344
qs2,0.0031633377075195312
qs2,0.002637624740600586
qs2,0.003179311752319336
qs2,0.002615690231323242
qs2,0.003171205520629883
qs2,0.0021393299102783203
qs2,0.0030100345611572266
qs2,0.002996683120727539
qs2,0.0029990673065185547
qs2,0.002999544143676758
qs2,0.0030024051666259766
qs2,0.002996683120727539
qs2,0.003001689910888672
qs2,0.00299835205078125
qs2,0.003003358840942383
qs2,0.0029990673065185547
qs2,0.001997232437133789
qs2,0.0030007362365722656
qs2,0.003002166748046875
qs2,0.0029997825622558594
qs2,0.0029973983764648438
qs2,0.0030012130737304688
qs2,0.002567291259765625
qs2,0.0030052661895751953
qs2,0.003000020980834961
qs2,0.0029993057250976562
qs2,0.002999544143676758
qs2,0.002003908157348633
qs2,0.0020008087158203125
qs2,0.003004789352416992
qs2,0.002001523971557617
qs2,0.0030012130737304688
qs2,0.002998828887939453
qs2,0.003000974655151367
qs2,0.0029964447021484375
qs2,0.003003835678100586
qs2,0.002998828887939453
qs2,0.003000974655151367
qs2,0.002998828887939453
qs2,0.003003358840942383
qs2,0.0025453567504882812
qs2,0.0029997825622558594
qs2,0.0030028820037841797
qs2,0.0029969215393066406
qs2,0.0030012130737304688
qs2,0.0029990673065185547
qs2,0.00400233268737793
qs2,0.0030002593994140625
qs2,0.003000020980834961
qs2,0.0030012130737304688
qs2,0.0029973983764648438
qs2,0.003004312515258789
qs2,0.0029942989349365234
qs2,0.003003835678100586
qs2,0.002996206283569336
qs2,0.0030035972595214844
qs2,0.0029990673065185547
qs2,0.0019979476928710938
qs2,0.003000497817993164
qs2,0.0029993057250976562
qs2,0.003000497817993164
qs2,0.002998828887939453
qs2,0.003001689910888672
qs2,0.0030012130737304688
qs2,0.002997875213623047
qs2,0.0020017623901367188
qs2,0.0029985904693603516
qs2,0.003001689910888672
qs2,0.0029985904693603516
qs2,0.0030012130737304688
qs2,0.003000497817993164
qs2,0.0029981136322021484
qs2,0.0029997825622558594
qs2,0.0020017623901367188
qs2,0.0029985904693603516
qs2,0.0029993057250976562
qs2,0.0030019283294677734
qs2,0.0029973983764648438
qs2,0.0030012130737304688
qs2,0.002998828887939453
qs2,0.003002643585205078
qs2,0.002000093460083008
qs2,0.002998828887939453
qs2,0.0029990673065185547
qs2,0.002999544143676758
qs2,0.003000497817993164
qs2,0.002999544143676758
qs2,0.0030012130737304688
qs2,0.002998828887939453
qs2,0.003000497817993164
qs2,0.002999544143676758
qs2,0.003000497817993164
qs2,0.0029993057250976562
qs2,0.0030002593994140625
qs2,0.002001047134399414
qs2,0.0030031204223632812
qs2,0.002996683120727539
qs2,0.003004789352416992
qs2,0.0029942989349365234
qs2,0.003005504608154297
qs2,0.0029954910278320312
qs2,0.003004312515258789
qs2,0.0029964447021484375
qs2,0.0019991397857666016
qs2,0.002999544143676758
qs2,0.0030024051666259766
qs2,0.0029973983764648438
qs2,0.003000020980834961
qs2,0.003000020980834961
qs2,0.003002166748046875
qs2,0.0029976367950439453
qs2,0.003000020980834961
qs2,0.003000020980834961
qs2,0.0030024051666259766
qs2,0.00299835205078125
qs2,0.003000020980834961
qs2,0.0029993057250976562
qs2,0.002001523971557617
qs2,0.0039980411529541016
qs2,0.0020003318786621094
qs2,0.0030052661895751953
qs2,0.0029942989349365234
qs2,0.003003835678100586
qs2,0.002996206283569336
qs2,0.003002166748046875
qs2,0.0029990673065185547
qs2,0.003002643585205078
qs2,0.002996683120727539
qs2,0.003007173538208008
qs2,0.0029926300048828125
qs2,0.0019996166229248047
qs2,0.003000020980834961
qs2,0.003000020980834961
qs2,0.003000497817993164
qs2,0.0019996166229248047
qs2,0.004000663757324219
qs2,0.0019996166229248047
qs2,0.003001689910888672
qs2,0.0029997825622558594
qs2,0.0030019283294677734
qs2,0.0029973983764648438
qs2,0.0030019283294677734
qs2,0.0019969940185546875
qs2,0.003002643585205078
qs2,0.0029976367950439453
qs2,0.003002166748046875
qs2,0.002997875213623047
qs2,0.0019998550415039062
qs2,0.003000497817993164
qs2,0.003000497817993164
qs2,0.002998828887939453
qs2,0.0030024051666259766
qs2,0.0029981136322021484
qs2,0.0020020008087158203
qs2,0.0030012130737304688
qs2,0.002996683120727539
qs2,0.0030050277709960938
qs2,0.002997159957885742
qs2,0.0030012130737304688
qs2,0.0029964447021484375
qs2,0.003003358840942383
qs2,0.0029973983764648438
qs2,0.0019989013671875
qs2,0.003000497817993164
qs2,0.003002166748046875
qs2,0.0029976367950439453
qs2,0.0030002593994140625
qs2,0.003000020980834961
qs2,0.001999378204345703
qs2,0.003000974655151367
qs2,0.0029990673065185547
qs2,0.003000974655151367
qs2,0.0020020008087158203
qs2,0.003998279571533203
qs2,0.002001523971557617
qs2,0.0030014514923095703
qs2,0.00299835205078125
